"Council","Year","Value","Ind","IndSub"
"S12000033","2006",82.3,"Employment","pct"
"S12000033","2014",80.3,"Employment","pct"
"S12000033","2013",80.6,"Employment","yrav"
"S12000033","2009",80.7,"Employment","pct"
"S12000033","2008",81.3,"Employment","yrav"
"S12000033","2011",81.7,"Employment","yrav"
"S12000033","2015",80.5,"Employment","pct"
"S12000033","2010",82.6,"Employment","pct"
"S12000033","2009",81.5,"Employment","yrav"
"S12000033","2010",81.4,"Employment","yrav"
"S12000033","2013",80.1,"Employment","pct"
"S12000033","2008",81.2,"Employment","pct"
"S12000033","2007",81.8,"Employment","yrav"
"S12000033","2012",81.5,"Employment","pct"
"S12000033","2007",82,"Employment","pct"
"S12000033","2014",80.3,"Employment","yrav"
"S12000033","2011",80.9,"Employment","pct"
"S12000033","2012",80.8,"Employment","yrav"
"S12000034","2009",83,"Employment","yrav"
"S12000034","2009",83.2,"Employment","pct"
"S12000034","2014",83.3,"Employment","pct"
"S12000034","2010",83.6,"Employment","pct"
"S12000034","2006",81.3,"Employment","pct"
"S12000034","2011",83,"Employment","pct"
"S12000034","2013",82.7,"Employment","yrav"
"S12000034","2008",82.1,"Employment","pct"
"S12000034","2014",83.2,"Employment","yrav"
"S12000034","2012",82.6,"Employment","yrav"
"S12000034","2010",83.3,"Employment","yrav"
"S12000034","2007",82.4,"Employment","pct"
"S12000034","2015",84,"Employment","pct"
"S12000034","2012",82.7,"Employment","pct"
"S12000034","2008",82.6,"Employment","yrav"
"S12000034","2013",82.2,"Employment","pct"
"S12000034","2007",81.9,"Employment","yrav"
"S12000034","2011",83.1,"Employment","yrav"
"S12000041","2010",78.8,"Employment","yrav"
"S12000041","2014",78,"Employment","yrav"
"S12000041","2009",79.8,"Employment","yrav"
"S12000041","2009",80.1,"Employment","pct"
"S12000041","2013",78.9,"Employment","yrav"
"S12000041","2006",80.7,"Employment","pct"
"S12000041","2014",79.3,"Employment","pct"
"S12000041","2010",78,"Employment","pct"
"S12000041","2015",76.7,"Employment","pct"
"S12000041","2011",78.5,"Employment","yrav"
"S12000041","2011",78.2,"Employment","pct"
"S12000041","2007",81.9,"Employment","pct"
"S12000041","2008",81.2,"Employment","pct"
"S12000041","2013",78.1,"Employment","pct"
"S12000041","2007",81.3,"Employment","yrav"
"S12000041","2012",79.4,"Employment","pct"
"S12000041","2008",81.1,"Employment","yrav"
"S12000041","2012",78.6,"Employment","yrav"
"S12000035","2006",81,"Employment","pct"
"S12000035","2011",77.6,"Employment","yrav"
"S12000035","2014",78.5,"Employment","yrav"
"S12000035","2009",77.9,"Employment","pct"
"S12000035","2013",76.4,"Employment","pct"
"S12000035","2011",78.1,"Employment","pct"
"S12000035","2010",77.1,"Employment","pct"
"S12000035","2015",78.7,"Employment","pct"
"S12000035","2010",77.7,"Employment","yrav"
"S12000035","2012",77.7,"Employment","pct"
"S12000035","2007",80.9,"Employment","yrav"
"S12000035","2008",80.6,"Employment","pct"
"S12000035","2007",81,"Employment","pct"
"S12000035","2013",78.1,"Employment","yrav"
"S12000035","2014",80.3,"Employment","pct"
"S12000035","2009",78.5,"Employment","yrav"
"S12000035","2008",79.8,"Employment","yrav"
"S12000035","2012",77.4,"Employment","yrav"
"S12000036","2015",75.8,"Employment","pct"
"S12000036","2007",78.7,"Employment","pct"
"S12000036","2011",77,"Employment","pct"
"S12000036","2010",73.9,"Employment","pct"
"S12000036","2012",76.5,"Employment","yrav"
"S12000036","2006",78.6,"Employment","pct"
"S12000036","2008",78.6,"Employment","yrav"
"S12000036","2007",78.7,"Employment","yrav"
"S12000036","2009",78.3,"Employment","pct"
"S12000036","2011",75,"Employment","yrav"
"S12000036","2008",78.7,"Employment","pct"
"S12000036","2013",78.5,"Employment","pct"
"S12000036","2012",74,"Employment","pct"
"S12000036","2014",76,"Employment","pct"
"S12000036","2014",76.8,"Employment","yrav"
"S12000036","2010",76.4,"Employment","yrav"
"S12000036","2013",76.2,"Employment","yrav"
"S12000036","2009",77,"Employment","yrav"
"S12000005","2006",74.8,"Employment","pct"
"S12000005","2015",75.5,"Employment","pct"
"S12000005","2010",78.1,"Employment","pct"
"S12000005","2010",75.8,"Employment","yrav"
"S12000005","2011",75,"Employment","pct"
"S12000005","2007",74.2,"Employment","yrav"
"S12000005","2014",75,"Employment","pct"
"S12000005","2007",74.8,"Employment","pct"
"S12000005","2011",75.7,"Employment","yrav"
"S12000005","2013",72.8,"Employment","pct"
"S12000005","2012",73.9,"Employment","yrav"
"S12000005","2009",75.1,"Employment","yrav"
"S12000005","2012",74,"Employment","pct"
"S12000005","2008",74,"Employment","yrav"
"S12000005","2009",74.3,"Employment","pct"
"S12000005","2008",72.9,"Employment","pct"
"S12000005","2014",74.4,"Employment","yrav"
"S12000005","2013",73.9,"Employment","yrav"
"S12000006","2011",76.6,"Employment","pct"
"S12000006","2010",77,"Employment","pct"
"S12000006","2015",79.6,"Employment","pct"
"S12000006","2008",78.7,"Employment","pct"
"S12000006","2006",79.6,"Employment","pct"
"S12000006","2014",75.6,"Employment","pct"
"S12000006","2011",76.6,"Employment","yrav"
"S12000006","2007",78.6,"Employment","yrav"
"S12000006","2012",76.1,"Employment","pct"
"S12000006","2014",76.8,"Employment","yrav"
"S12000006","2013",75.1,"Employment","pct"
"S12000006","2012",75.9,"Employment","yrav"
"S12000006","2007",77.6,"Employment","pct"
"S12000006","2013",75.6,"Employment","yrav"
"S12000006","2010",77.2,"Employment","yrav"
"S12000006","2009",77.9,"Employment","yrav"
"S12000006","2008",78.1,"Employment","yrav"
"S12000006","2009",78,"Employment","pct"
"S12000042","2010",75.8,"Employment","pct"
"S12000042","2007",75.2,"Employment","yrav"
"S12000042","2011",74.5,"Employment","yrav"
"S12000042","2007",76.6,"Employment","pct"
"S12000042","2010",75.6,"Employment","yrav"
"S12000042","2014",70.2,"Employment","pct"
"S12000042","2008",74.7,"Employment","pct"
"S12000042","2015",69,"Employment","pct"
"S12000042","2008",75.2,"Employment","yrav"
"S12000042","2012",71,"Employment","pct"
"S12000042","2013",71.3,"Employment","pct"
"S12000042","2006",74.2,"Employment","pct"
"S12000042","2009",74.9,"Employment","yrav"
"S12000042","2014",70.2,"Employment","yrav"
"S12000042","2011",76.7,"Employment","pct"
"S12000042","2009",74.3,"Employment","pct"
"S12000042","2013",70.8,"Employment","yrav"
